"Amazon Shopping","100,000,000+",100000000,"4.3",1112504,280463,0,true,"USD","Free",false,"47M","4.4","4.4 and up","Amazon Mobile LLC","Amazon+Mobile+LLC","SHOPPING",,"Teen",true,"Dec 10, 2014",1560817347000,"18.11.0.100","Give the gift of choice with an Amazon Gift Card, redeemable towards millions of items on Amazon or find their registry and give a gift they&#39;ll love. Just open the menu, go to See All Programs and tap Gift Cards &amp; Registry.","com.amazon.mShop.android.shopping"
"Facebook","1,000,000,000+",1000000000,"4.1",88167069,24403686,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Facebook","Facebook","SOCIAL",,"Teen",true,,1560888172000,"Varies with device","• Improvements for reliability and speed","com.facebook.katana"
"LINE: Free Calls & Messages","500,000,000+",500000000,"4.2",11548312,2916721,0,true,"USD","Free",true,"112M","4.4","4.4 and up","LINE Corporation","4919265583026901892","COMMUNICATION",,"Everyone",true,"Jun 23, 2011",1560865916000,"9.10.1","• Organize your memos, links, photos, and more in Keep with the new collection feature.","jp.naver.line.android"
"Maps - Navigate & Explore","5,000,000,000+",5000000000,"4.3",10315687,2616649,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","Google LLC","5700313618786177705","TRAVEL_AND_LOCAL",,"Everyone",true,,1560904493000,"Varies with device","Thanks for using Google Maps! This release brings bug fixes that improve our product to help you discover new places and navigate to them.<br><br>Become a beta tester: http://goo.gl/vLUcaJ","com.google.android.apps.maps"
"Messenger – Text and Video Chat for Free","1,000,000,000+",1000000000,"4.1",67096226,17747491,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Facebook","Facebook","COMMUNICATION",,"Everyone",false,"Jan 30, 2014",1560830999000,"Varies with device","The brand new, redesigned Messenger app is now easier to use, simpler to navigate and more fun.<br><br>Messenger has been simplified into three tabs—People, Chat and Discover.<br><br>-Chat tab lets you quickly access all your messages.<br><br>-People tab helps you find friends, both new and old.<br><br>-Discover tab connects you to your favorite brands, find discounts, play games and more in explore.<br><br>Plus, new color gradients make your chat more colorful too!","com.facebook.orca"
"Microsoft Outlook","100,000,000+",100000000,"4.3",4116100,1343105,0,true,"USD","Free",false,"76M","4.4","4.4 and up","Microsoft Corporation","6720847872553662727","PRODUCTIVITY",,"Everyone",true,"Jan 28, 2015",1560529898000,"3.0.76","See the big picture in Outlook by adding calendars that are already syncing to your phone. Now you can access all of your events from one convenient location. All of our weekly updates also include performance improvements and bug fixes to make Outlook better for you.","com.microsoft.office.outlook"
"Netflix","500,000,000+",500000000,"4.5",6689049,2124770,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Netflix, Inc.","Netflix,+Inc.","ENTERTAINMENT",,"Teen",false,"May 5, 2011",1560820485000,"Varies with device","You worry about what to watch next, we’re busy making that experience even better.","com.netflix.mediaclient"
"Snapchat","500,000,000+",500000000,"4.1",19636282,6978431,0,true,"USD","Free",false,"56M","4.4","4.4 and up","Snap Inc","Snap+Inc","SOCIAL",,"Teen",true,"Oct 29, 2012",1560882572000,"10.59.5.0","* New Charms! Tap the avatar for one of your Groups to see who’s taken the most screenshots, shared the most memories, sent the most Bitmojis and more.","com.snapchat.android"
"WeChat","100,000,000+",100000000,"4.2",5642085,1390175,0,true,"USD","Free",true,"Varies with device","4.4","4.4 and up","WeChat","WeChat","COMMUNICATION",,"Everyone",false,"Jan 30, 2011",1559025332000,"Varies with device","What&#39;s New in v7.0.4:<br>- Music Search Added for Time Capsules.<br>- Registration adds Facebook Login option.<br>- Moments Privacy Settings: Last 1 month viewable by friends.","com.tencent.mm"
"WhatsApp Messenger","1,000,000,000+",[phone],"4.4",91512835,24313559,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","WhatsApp Inc.","WhatsApp+Inc.","COMMUNICATION",,"Everyone",false,"Oct 18, 2010",1560877321000,"Varies with device","• Security fix for CVE-2019-3568.<br>• Consecutive Voice Messages will now play in sequence, so you don&#39;t have to press play on each message.","com.whatsapp"
"Google Play Music","1,000,000,000+",1000000000,"4.0",4001282,1169727,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","Google LLC","5700313618786177705","MUSIC_AND_AUDIO",,"Teen",true,"May 5, 2011",1558013815000,"Varies with device","v8.20.8059-1.N <br>* Bug fixes","com.google.android.music"
"Messenger – Text and Video Chat for Free","1,000,000,000+",1000000000,"4.1",67096171,17747462,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Facebook","Facebook","COMMUNICATION",,"Everyone",false,"Jan 30, 2014",1560830999000,"Varies with device","The brand new, redesigned Messenger app is now easier to use, simpler to navigate and more fun.<br><br>Messenger has been simplified into three tabs—People, Chat and Discover.<br><br>-Chat tab lets you quickly access all your messages.<br><br>-People tab helps you find friends, both new and old.<br><br>-Discover tab connects you to your favorite brands, find discounts, play games and more in explore.<br><br>Plus, new color gradients make your chat more colorful too!","com.facebook.orca"
"Netflix","500,000,000+",500000000,"4.5",6689180,2124831,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Netflix, Inc.","Netflix,+Inc.","ENTERTAINMENT",,"Teen",false,"May 5, 2011",1560820485000,"Varies with device","You worry about what to watch next, we’re busy making that experience even better.","com.netflix.mediaclient"
"Snapchat","500,000,000+",500000000,"4.1",19636534,6978556,0,true,"USD","Free",false,"56M","4.4","4.4 and up","Snap Inc","Snap+Inc","SOCIAL",,"Teen",true,"Oct 29, 2012",1560882572000,"10.59.5.0","* New Charms! Tap the avatar for one of your Groups to see who’s taken the most screenshots, shared the most memories, sent the most Bitmojis and more.","com.snapchat.android"
"WhatsApp Messenger","1,000,000,000+",[phone],"4.4",91513572,24313931,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","WhatsApp Inc.","WhatsApp+Inc.","COMMUNICATION",,"Everyone",false,"Oct 18, 2010",1560877321000,"Varies with device","• Security fix for CVE-2019-3568.<br>• Consecutive Voice Messages will now play in sequence, so you don&#39;t have to press play on each message.","com.whatsapp"
"Microsoft Outlook","100,000,000+",100000000,"4.3",4115983,1343056,0,true,"USD","Free",false,"76M","4.4","4.4 and up","Microsoft Corporation","6720847872553662727","PRODUCTIVITY",,"Everyone",true,"Jan 28, 2015",1560529898000,"3.0.76","See the big picture in Outlook by adding calendars that are already syncing to your phone. Now you can access all of your events from one convenient location. All of our weekly updates also include performance improvements and bug fixes to make Outlook better for you.","com.microsoft.office.outlook"
"WeChat","100,000,000+",100000000,"4.2",5642071,1390167,0,true,"USD","Free",true,"Varies with device","4.4","4.4 and up","WeChat","WeChat","COMMUNICATION",,"Everyone",false,"Jan 30, 2011",1559025332000,"Varies with device","What&#39;s New in v7.0.4:<br>- Music Search Added for Time Capsules.<br>- Registration adds Facebook Login option.<br>- Moments Privacy Settings: Last 1 month viewable by friends.","com.tencent.mm"
"Amazon Shopping","100,000,000+",100000000,"4.3",1112485,280454,0,true,"USD","Free",false,"47M","4.4","4.4 and up","Amazon Mobile LLC","Amazon+Mobile+LLC","SHOPPING",,"Teen",true,"Dec 10, 2014",1560817347000,"18.11.0.100","Give the gift of choice with an Amazon Gift Card, redeemable towards millions of items on Amazon or find their registry and give a gift they&#39;ll love. Just open the menu, go to See All Programs and tap Gift Cards &amp; Registry.","com.amazon.mShop.android.shopping"
"Google Play Music","1,000,000,000+",1000000000,"4.0",4001370,1169757,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","Google LLC","5700313618786177705","MUSIC_AND_AUDIO",,"Teen",true,"May 5, 2011",1558013815000,"Varies with device","v8.20.8059-1.N <br>* Bug fixes","com.google.android.music"
"Maps - Navigate & Explore","5,000,000,000+",5000000000,"4.3",10315747,2616679,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","Google LLC","5700313618786177705","TRAVEL_AND_LOCAL",,"Everyone",true,,1560904493000,"Varies with device","Thanks for using Google Maps! This release brings bug fixes that improve our product to help you discover new places and navigate to them.<br><br>Become a beta tester: http://goo.gl/vLUcaJ","com.google.android.apps.maps"
"Messenger – Text and Video Chat for Free","1,000,000,000+",1000000000,"4.1",67096226,17747491,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Facebook","Facebook","COMMUNICATION",,"Everyone",false,"Jan 30, 2014",1560830999000,"Varies with device","The brand new, redesigned Messenger app is now easier to use, simpler to navigate and more fun.<br><br>Messenger has been simplified into three tabs—People, Chat and Discover.<br><br>-Chat tab lets you quickly access all your messages.<br><br>-People tab helps you find friends, both new and old.<br><br>-Discover tab connects you to your favorite brands, find discounts, play games and more in explore.<br><br>Plus, new color gradients make your chat more colorful too!","com.facebook.orca"
"Microsoft Outlook","100,000,000+",100000000,"4.3",4115983,1343056,0,true,"USD","Free",false,"76M","4.4","4.4 and up","Microsoft Corporation","6720847872553662727","PRODUCTIVITY",,"Everyone",true,"Jan 28, 2015",1560529898000,"3.0.76","See the big picture in Outlook by adding calendars that are already syncing to your phone. Now you can access all of your events from one convenient location. All of our weekly updates also include performance improvements and bug fixes to make Outlook better for you.","com.microsoft.office.outlook"
"Netflix","500,000,000+",500000000,"4.5",6689180,2124831,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Netflix, Inc.","Netflix,+Inc.","ENTERTAINMENT",,"Teen",false,"May 5, 2011",1560820485000,"Varies with device","You worry about what to watch next, we’re busy making that experience even better.","com.netflix.mediaclient"
"Snapchat","500,000,000+",500000000,"4.1",19636282,6978431,0,true,"USD","Free",false,"56M","4.4","4.4 and up","Snap Inc","Snap+Inc","SOCIAL",,"Teen",true,"Oct 29, 2012",1560882572000,"10.59.5.0","* New Charms! Tap the avatar for one of your Groups to see who’s taken the most screenshots, shared the most memories, sent the most Bitmojis and more.","com.snapchat.android"
"Facebook","1,000,000,000+",1000000000,"4.1",88167992,24404116,0,true,"USD","Free",true,"Varies with device","VARY","Varies with device","Facebook","Facebook","SOCIAL",,"Teen",true,,1560888172000,"Varies with device","• Improvements for reliability and speed","com.facebook.katana"
"LINE: Free Calls & Messages","500,000,000+",500000000,"4.2",11548318,2916725,0,true,"USD","Free",true,"112M","4.4","4.4 and up","LINE Corporation","4919265583026901892","COMMUNICATION",,"Everyone",true,"Jun 23, 2011",1560865916000,"9.10.1","• Organize your memos, links, photos, and more in Keep with the new collection feature.","jp.naver.line.android"
"WeChat","100,000,000+",100000000,"4.2",5642071,1390167,0,true,"USD","Free",true,"Varies with device","4.4","4.4 and up","WeChat","WeChat","COMMUNICATION",,"Everyone",false,"Jan 30, 2011",1559025332000,"Varies with device","What&#39;s New in v7.0.4:<br>- Music Search Added for Time Capsules.<br>- Registration adds Facebook Login option.<br>- Moments Privacy Settings: Last 1 month viewable by friends.","com.tencent.mm"
"WhatsApp Messenger","1,000,000,000+",[phone],"4.4",91514791,24314466,0,true,"USD","Free",false,"Varies with device","VARY","Varies with device","WhatsApp Inc.","WhatsApp+Inc.","COMMUNICATION",,"Everyone",false,"Oct 18, 2010",1560877321000,"Varies with device","• Security fix for CVE-2019-3568.<br>• Consecutive Voice Messages will now play in sequence, so you don&#39;t have to press play on each message.","com.whatsapp"
